.
├── .DS_Store
├── .gitignore
├── Figure_1.png
├── Figure_10.png
├── Figure_11.png
├── Figure_12.png
├── Figure_2.png
├── Figure_3.png
├── Figure_4.png
├── Figure_5.png
├── Figure_6.png
├── Figure_7.png
├── Figure_8.png
├── Figure_9.png
├── PROJECT_TREE.txt
├── README.md
├── all_phenopackets.zip
├── checkpoints
│   ├── hpo_df.pt,
│   └── hpo_tsdae_encoder
│       ├── config.json
│       └── model.safetensors
├── data
│   ├── .DS_Store
│   ├── Rare_diseases_842_final.xlsx - Hoja1.csv
│   └── synthetic_reports
│       ├── .DS_Store
│       ├── by_omim
│   │   │   ├── PMID_36440963_IV-3.json
│   │   │   └── PMID_36440963_IV-4.json
│   │   ├── PREPL
│   │   │   └── PMID_29483676_proband.json
│   │   ├── PRF1
│   │   │   ├── PMID_12229880_Case1.json
│   │   │   ├── PMID_12229880_Case2.json
│   │   │   └── PMID_28468610_8-year-oldboy.json
│   │   ├── PRPF3
│   │   │   ├── PMID_18412284_PatientII-6.json
│   │   │   └── PMID_18412284_PatientIII-8.json
│   │   ├── PRPF31
│   │   │   ├── PMID_30099644_III3.json
│   │   │   ├── PMID_30099644_III7.json
│   │   │   ├── PMID_30099644_III9.json
│   │   │   ├── PMID_30099644_IV11.json
│   │   │   ├── PMID_30099644_IV12.json
│   │   │   ├── PMID_30099644_IV19.json
│   │   │   ├── PMID_30099644_IV3.json
│   │   │   ├── PMID_30099644_IV7.json
│   │   │   └── PMID_30099644_V9.json
│   │   ├── PRTHD1
│   │   │   ├── PMID_27134041_PD-102-1.json
│   │   │   ├── PMID_27134041_PD-102-2.json
│   │   │   ├── PMID_27753167_probandII-2.json
│   │   │   ├── PMID_27753167_probandII-I.json
│   │   │   ├── PMID_30398675_ProbandIII-1.json
│   │   │   ├── PMID_30398675_ProbandIII-2.json
│   │   │   └── PMID_30398675_halfauntII-3.json
│   │   ├── PSEN2
│   │   │   ├── PMID_12925374_III-1.json
│   │   │   ├── PMID_12925374_ProbandIII-3.json
│   │   │   └── PMID_30104866_Patient.json
│   │   ├── PSMB10
│   │   │   ├── PMID_38503300_Individual1.json
│   │   │   ├── PMID_38503300_Individual2.json
│   │   │   ├── PMID_38503300_Individual3.json
│   │   │   ├── PMID_38503300_Individual4.json
│   │   │   ├── PMID_38503300_Individual5.json
│   │   │   └── PMID_38503300_Individual6.json
│   │   ├── PSMB9
│   │   │   ├── PMID_33727065_boy.json
│   │   │   ├── PMID_34819510_Patient1.json
│   │   │   └── PMID_34819510_Patient2.json
│   │   ├── PSMD12
│   │   │   ├── PMID_28132691_Subject1.json
│   │   │   ├── PMID_28132691_Subject2.json
│   │   │   ├── PMID_28132691_Subject3.json
│   │   │   └── PMID_28132691_Subject4.json
│   │   ├── PTPN11
│   │   │   ├── PMID_12058348_Patient1.json
│   │   │   ├── PMID_12058348_Patient11.json
│   │   │   ├── PMID_12058348_Patient2.json
│   │   │   ├── PMID_12058348_Patient3.json
│   │   │   ├── PMID_12058348_Patient4.json
│   │   │   ├── PMID_12058348_Patient5.json
│   │   │   ├── PMID_12058348_Patient6.json
│   │   │   ├── PMID_12058348_Patient7.json
│   │   │   ├── PMID_12058348_Patient8.json
│   │   │   ├── PMID_12161596_Patient1.json
│   │   │   ├── PMID_12161596_Patient2.json
│   │   │   ├── PMID_12161596_Patient3.json
│   │   │   ├── PMID_17661820_1.json
│   │   │   ├── PMID_17661820_2.json
│   │   │   ├── PMID_17661820_3.json
│   │   │   ├── PMID_17661820_4.json
│   │   │   ├── PMID_17661820_5.json
│   │   │   ├── PMID_17661820_6.json
│   │   │   ├── PMID_17661820_7.json
│   │   │   ├── PMID_19768645_Patient1.json
│   │   │   ├── PMID_19768645_Patient2.json
│   │   │   ├── PMID_19864201_Case1TwinA.json
│   │   │   ├── PMID_19864201_Case2TwinB.json
│   │   │   ├── PMID_19864201_Case3.json
│   │   │   ├── PMID_19864201_Case4.json
│   │   │   ├── PMID_20577567_Family1III-1.json
│   │   │   ├── PMID_20577567_Family2III-4.json
│   │   │   ├── PMID_21533187_familyA.json
│   │   │   ├── PMID_21533187_familyB.json
│   │   │   ├── PMID_21533187_familyC.json
│   │   │   ├── PMID_21533187_familyD.json
│   │   │   ├── PMID_21533187_familyE.json
│   │   │   ├── PMID_21533187_familyF.json
│   │   │   ├── PMID_21533187_familyG.json
│   │   │   ├── PMID_21533187_familyH.json
│   │   │   ├── PMID_21533187_familyI.json
│   │   │   ├── PMID_21533187_familyO.json
│   │   │   ├── PMID_21677813_11-month-oldAfricanmaleinfant.json
│   │   │   ├── PMID_21747628_16year-oldmale.json
│   │   │   ├── PMID_22822385_17-year-oldmale.json
│   │   │   ├── PMID_26377839_51-year-oldHungarianmalepatient.json
│   │   │   ├── PMID_27484170_A5year-oldmalepatient.json
│   │   │   ├── PMID_28074573_58760.json
│   │   │   ├── PMID_28074573_ADL1.json
│   │   │   ├── PMID_28074573_AS1.json
│   │   │   ├── PMID_28074573_CR1.json
│   │   │   ├── PMID_28074573_GB1.json
│   │   │   ├── PMID_28074573_GB2.json
│   │   │   ├── PMID_28074573_GB3.json
│   │   │   ├── PMID_28074573_GB4.json
│   │   │   ├── PMID_28074573_GC1.json
│   │   │   ├── PMID_28074573_HC1.json
│   │   │   ├── PMID_28074573_HC2.json
│   │   │   ├── PMID_28074573_HC3.json
│   │   │   ├── PMID_28074573_HC5.json
│   │   │   ├── PMID_28074573_HC51.json
│   │   │   ├── PMID_28074573_HC6.json
│   │   │   ├── PMID_28074573_KK1.json
│   │   │   ├── PMID_28074573_MA1.json
│   │   │   ├── PMID_28074573_MA2.json
│   │   │   ├── PMID_28074573_ST1.json
│   │   │   ├── PMID_32765928_Case1.json
│   │   │   ├── PMID_32765928_Case2.json
│   │   │   ├── PMID_32765928_Case3.json
│   │   │   ├── PMID_33898683_43-year-oldman.json
│   │   │   ├── PMID_34552798_8-year-oldfemalepatient.json
│   │   │   ├── PMID_36544606_maleinfant.json
│   │   │   ├── PMID_37056170_Proband3.json
│   │   │   ├── PMID_37056170_Proband4.json
│   │   │   └── PMID_37260585_5-year-oldgirl.json
│   │   ├── PUM1
│   │   │   ├── PMID_29474920_Subject11.json
│   │   │   ├── PMID_30903679_proband.json
│   │   │   ├── PMID_31859446_firstcase.json
│   │   │   ├── PMID_31859446_secondcase.json
│   │   │   └── PMID_35386260_proband.json
│   │   ├── PYCR1
│   │   │   ├── PMID_21487760_Patient1.json
│   │   │   ├── PMID_21487760_Patient2.json
│   │   │   ├── PMID_21487760_Patient3.json
│   │   │   ├── PMID_21487760_Patient4.json
│   │   │   ├── PMID_21487760_Patient5.json
│   │   │   └── PMID_21487760_Patient6.json
│   │   ├── PYGL
│   │   │   └── PMID_28984260_child.json
│   │   ├── RAB34
│   │   │   ├── PMID_37384395_F1.json
│   │   │   ├── PMID_37384395_F21.json
│   │   │   ├── PMID_37384395_F22.json
│   │   │   ├── PMID_37384395_F3.json
│   │   │   └── PMID_37619988_nan.json
│   │   ├── RAI1
│   │   │   ├── PMID_20932317_SMS324.json
│   │   │   └── PMID_20932317_SMS335.json
│   │   ├── RAP1B
│   │   │   ├── PMID_32627184_Case1.json
│   │   │   ├── PMID_32627184_Case2.json
│   │   │   ├── PMID_35451551_proband.json
│   │   │   ├── PMID_37850357_Case1.json
│   │   │   └── PMID_37850357_Case2.json
│   │   ├── RAP1GDS1
│   │   │   ├── PMID_32431071_Family1IV-10.json
│   │   │   ├── PMID_32431071_Family1IV-9.json
│   │   │   ├── PMID_32431071_Family2IV-2.json
│   │   │   ├── PMID_32431071_Family2IV-4.json
│   │   │   ├── PMID_33875846_patient22.json
│   │   │   └── PMID_33875846_patient23.json
│   │   ├── RECQL2
│   │   │   ├── PMID_30568144_CaseReport.json
│   │   │   └── PMID_30891318_case.json
│   │   ├── RERE
│   │   │   ├── PMID_27087320_Subject1.json
│   │   │   ├── PMID_27087320_Subject10.json
│   │   │   ├── PMID_27087320_Subject2.json
│   │   │   ├── PMID_27087320_Subject3.json
│   │   │   ├── PMID_27087320_Subject4.json
│   │   │   ├── PMID_27087320_Subject5.json
│   │   │   ├── PMID_27087320_Subject6.json
│   │   │   ├── PMID_27087320_Subject7.json
